관리번호,공원명,공원구분,소재지지번주소,소재지도로명주소,위도(WGS84좌표),경도(WGS84좌표),공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,연락처,데이터기준일자
30230-00037,용정이공원,어린이공원,대전광역시 대덕구 신탄진동 137-5,,36.4500648,127.4330078,1996.4,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00038,신탄공원,어린이공원,대전광역시 대덕구 신탄진동 21,,36.4500681,127.4357899,2015,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00039,망골공원,어린이공원,,대전광역시 대덕구 석봉로38 (석봉동),36.4471343,127.4264800,1870.1,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00040,무지개공원,어린이공원,,대전광역시 대덕구 덕암로168번길 11 (평촌동),36.4355271,127.4228658,3000,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00041,덕암공원,어린이공원,,대전광역시 대덕구 덕암로246번길 21 (덕암동),36.4424139,127.4261578,5377.8,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00042,새뜸공원,어린이공원,,대전광역시 대덕구 덕암로249번길 52 (덕암동),36.4428968,127.4214426,7338.7,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00043,목상공원,어린이공원,대전광역시 대덕구 목상동 185-3,,36.4462367,127.4127538,1926.9,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00044,여태말공원,어린이공원,,대전광역시 대덕구 대덕대로1454번길 39 (목상동),36.4463770,127.4106958,1808.2,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00045,증척골공원,어린이공원,대전광역시 대덕구 법동 440-3,,36.3741114,127.4288810,2056.1,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00046,여수금공원,어린이공원,대전광역시 대덕구 송촌동 494-2,,36.3651085,127.4465989,1491.1,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00047,학댕이공원,어린이공원,대전광역시 대덕구 송촌동 461-2,,36.3683645,127.4411321,1505.8,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00048,진가쟁이공원,어린이공원,대전광역시 대덕구 송촌동 505-1,,36.3626553,127.4456324,1614.9,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00049,상수골공원,어린이공원,대전광역시 대덕구 송촌동 552,,36.3613181,127.4472252,2336,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00050,청솔공원,어린이공원,대전광역시 대덕구 중리동 490-1,,36.3647293,127.4351029,5640.7,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00051,정려공원,어린이공원,대전광역시 대덕구 중리동 498-1,,36.3635061,127.4365759,1501.7,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00052,송촌공원,어린이공원,대전광역시 대덕구 송촌동 475-1,,36.3642371,127.4396540,2020.8,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00053,대양공원,어린이공원,대전광역시 대덕구 송촌동 488-1,,36.3618489,127.4394850,1504.6,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00054,4공단공원,어린이공원,대전광역시 대덕구 신일동 1690-4,,36.4334240,127.4054915,5991.2,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00055,후곡공원,소공원,대전광역시 대덕구 읍내동 574-1,,36.3776857,127.4275553,1305,,,,,,,대전광역시 대덕구청,042-608-5133,2015-09-01
30230-00056,송촌공원,체육공원,대전광역시 대덕구 송촌동 24,,36.3666932,127.4468730,103757,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00057,금강로하스산호빛공원,체육공원,,대전광역시 대덕구 대덕대로1527번길 200 (석봉동),36.4532462,127.4193320,34499.6,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00058,지수공원,체육공원,대전광역시 대덕구 상서동 산66-6,,36.4248728,127.4138236,67105,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
30230-00059,덕암공원,체육공원,대전광역시 대덕구 덕암동 83-2,,36.3467189,127.4155717,80400,,,,,,,대전광역시 대덕구청,042-608-5132,2015-09-01
